name	launch	arrival	end	destination	type	success	secondary link
Pioneer 6	1965	1965	2000	Sun	explorer	True		
Pioneer 7	1966	1966	1995	Sun	explorer	True
Pioneer 8	1967	1967	1996	Sun	explorer	True
Pioneer 9	1968	1968	1979	Sun	explorer	True
Helios A	1974	1974	1975	Sun	orbiter	True
Helios B	1976	1976	1979	Sun	orbiter	True
Ulysses	1990	1994	2009	Sun	orbiter	True
SOHO	1995	1995	2015	Sun	orbiter	True
Genesis	2001	2001	2004	Sun	sample return	True
STEREO A	2006	2007	2015	Sun	orbiter	True
STEREO B	2006	2006	2015	Sun	orbiter	True
MESSENGER	2004	2011	2015	Mercury	orbiter	True
Venera 1	1961	1961	1961	Venus	flyby	True
Mariner 2	1962	1962	1962	Venus	flyby	True
Zond 1	1964	1964	1964	Venus	flyby	False
Venera 2	1965	1965	1967	Venus	flyby	True
Venera 3	1965	1966	1966	Venus	lander	False
Mariner 5	1967	1967	1967	Venus	lander	True
Venera 4	1967	1967	1967	Venus	lander	True
Venera 5	1969	1969	1969	Venus	lander	True
Venera 6	1969	1969	1969	Venus	lander	True
Venera 7	1970	1970	1970	Venus	lander	True
Venera 8	1972	1972	1972	Venus	lander	True
Mariner 10	1973	1974	1975	Venus	flyby	True	Mercury,1974
Venera 9	1975	1975	1975	Venus	orbiter,lander	True
Venera 10	1975	1975	1975	Venus	orbiter,lander	True
Pioneer Venus Orbiter	1978	1978	1992	Venus	orbiter	True
Pioneer Venus Multiprobe	1978	1978	1978	Venus	lander	True
Venera 11	1978	1978	1978	Venus	flyby,lander	True
Venera 12	1978	1978	1978	Venus	flyby,lander	True
Venera 13	1981	1981	1981	Venus	flyby,lander	True
Venera 14	1981	1981	1981	Venus	flyby,lander	True
Venera 15	1983	1983	1983	Venus	orbiter	True
Venera 16	1983	1983	1983	Venus	orbiter	True
Vega 1	1984	1985	1987	Venus	flyby,lander	True
Vega 2	1984	1985	1987	Venus	flyby,lander	True
Megellan	1989	1990	1994	Venus	orbiter	True
Venus Express	2005	2006	2015	Venus	orbiter	True
Akatsuki	2010	2015	2015	Venus	orbiter	True
IKAROS	2010	2010	2015	Venus	flyby	True
Marsnik 1	1960	1960	1960	Mars	flyby	False
Marsnik 2	1960	1960	1960	Mars	flyby	False
Sputnik 22	1962	1962	1962	Mars	flyby	False
Sputnik 24	1962	1962	1962	Mars	flyby	False
Mars 1	1962	1962	1962	Mars	flyby	False
Zond 2	1964	1964	1965	Mars	flyby	False
Mariner 3	1964	1964	1964	Mars	flyby	False
Mariner 4	1964	1964	1967	Mars	flyby	True
Mariner 6	1969	1969	1969	Mars	flyby	True
Mariner 7	1969	1969	1969	Mars	flyby	True
Mariner 8	1971	1971	1971	Mars	orbiter	False
